Abagael,1
Jephthah,0
Jerald,0
Jeramie,0
Jere,0
Jereme,0
Jeremiah,0
Jeremias,0
Jeremie,0
Jeremy,0
Jermain,0
Jermaine,0
Jermayne,0
Jerold,0
Jerome,0
Jeromy,0
Jerri,0
Jerrie,0
Jerrold,0
Jerrome,0
Jerry,0
Jervis,0
Jerzy,0
Jess,0
Jesse,0
Jessee,0
Jessey,0
Jessie,0
Jesus,0
Jeth,0
Jethro,0
Jim,0
Jimbo,0
Jimmie,0
Jimmy,0
Jo,0
Joab,0
Joachim,0
Joao,0
Joaquin,0
Job,0
Jock,0
Jodi,0
Jodie,0
Jody,0
Joe,0
Joel,0
Joey,0
Johan,0
Johann,0
Johannes,0
John,0
John-David,0
John-Patrick,0
Johnathan,0
Johnathon,0
Johnnie,0
Johnny,0
Johny,0
Jon,0
Jonah,0
Jonas,0
Jonathan,0
Jonathon,0
Jonny,0
Jordan,0
Jordon,0
Jordy,0
Jorge,0
Jory,0
Jose,0
Josef,0
Joseph,0
Josephus,0
Josh,0
Joshua,0
Joshuah,0
Josiah,0
Jotham,0
Juan,0
Juanita,0
Jud,0
Judah,0
Judas,0
Judd,0
Jude,0
Judith,0
Judson,0
Judy,0
Juergen,0
Jule,0
Jules,0
Julian,0
Julie,0
Julio,0
Julius,0
Justin,0
Justis,0
Kaiser,0
Kaleb,0
Kalil,0
Kalle,0
Kalman,0
Kalvin,0
Kam,0
Kane,0
Kareem,0
Karel,0
Karim,0
Karl,0
Karsten,0
Kaspar,0
Keefe,0
Keenan,0
Keene,0
Keil,0
Keith,0
Kellen,0
Kelley,0
Kelly,0
Kelsey,0
Kelvin,0
Kelwin,0
Ken,0
Kendal,0
Kendall,0
Kendrick,0
Kenn,0
Kennedy,0
Kenneth,0
Kenny,0
Kent,0
Kenton,0
Kenyon,0
Kermie,0
Kermit,0
Kerry,0
Kevan,0
Kevin,0
Kim,0
Kimball,0
Kimmo,0
Kin,0
Kincaid,0
King,0
Kingsley,0
Kingsly,0
Kingston,0
Kip,0
Kirby,0
Kirk,0
Kit,0
Klaus,0
Klee,0
Knox,0
Konrad,0
Konstantin,0
Kory,0
Kostas,0
Kraig,0
Kris,0
Krishna,0
Kristian,0
Kristopher,0
Kristos,0
Kurt,0
Kurtis,0
Kyle,0
Laird,0
Lamar,0
Lambert,0
Lamont,0
Lance,0
Lancelot,0
Lane,0
Langston,0
Lanny,0
Larry,0
Lars,0
Laurance,0
Lauren,0
Laurence,0
Laurens,0
Laurent,0
Laurie,0
Lawerence,0
Lawrence,0
Lawson,0
Lawton,0
Lay,0
Layton,0
Lazar,0
Lazare,0
Lazaro,0
Lazarus,0
Lazlo,0
Lee,0
Lefty,0
Leif,0
Leigh,0
Leighton,0
Leland,0
Lem,0
Lemar,0
Lemmie,0
Lemmy,0
Lemuel,0
Len,0
Lenard,0
Lennie,0
Lenny,0
Leo,0
Leon,0
Leonard,0
Leonardo,0
Leonerd,0
Leonhard,0
Leonid,0
Leonidas,0
Leopold,0
Leroy,0
Les,0
Lesley,0
Leslie,0
Lester,0
Lev,0
Levi,0
Levin,0
Levon,0
Levy,0
Lew,0
Lewis,0
Lex,0
Liam,0
Lin,0
Lincoln,0
Lind,0
Lindsay,0
Lindsey,0
Lindy,0
Linoel,0
Linus,0
Lion,0
Lionel,0
Lionello,0
Llewellyn,0
Lloyd,0
Locke,0
Lockwood,0
Logan,0
Lon,0
Lonnie,0
Lonny,0
Loren,0
Lorenzo,0
Lorne,0
Lorrie,0
Lothar,0
Lou,0
Louie,0
Louis,0
Lovell,0
Lowell,0
Lucas,0
Luce,0
Lucian,0
Luciano,0
Lucien,0
Lucio,0
Lucius,0
Ludvig,0
Ludwig,0
Luigi,0
Luis,0
Lukas,0
Luke,0
Luther,0
Lyle,0
Lyn,0
Lyndon,0
Lynn,0
Mac,0
Mace,0
Mack,0
Mackenzie,0
Maddie,0
Maddy,0
Madison,0
Magnum,0
Magnus,0
Mahesh,0
Mahmoud,0
Mahmud,0
Maison,0
Major,0
Malcolm,0
Manfred,0
Manish,0
Manny,0
Manuel,0
Marc,0
Marcel,0
Marcello,0
Marcellus,0
Marcelo,0
Marchall,0
Marcio,0
Marco,0
Marcos,0
Marcus,0
Marietta,0
Marilu,0
Mario,0
Marion,0
Marius,0
Mark,0
Marko,0
Markos,0
Markus,0
Marlin,0
Marlo,0
Marlon,0
Marlow,0
Marlowe,0
Marmaduke,0
Marsh,0
Marshal,0
Marshall,0
Mart,0
Martainn,0
Marten,0
Martie,0
Martin,0
Martino,0
Marty,0
Martyn,0
Marv,0
Marve,0
Marven,0
Marvin,0
Marwin,0
Mason,0
Mateo,0
Mathew,0
Mathias,0
Matias,0
Matt,0
Matteo,0
Matthaeus,0
Mattheus,0
Matthew,0
Matthias,0
Matthieu,0
Matthiew,0
Matthus,0
Mattias,0
Mattie,0
Matty,0
Maurice,0
Mauricio,0
Maurie,0
Maurise,0
Maurits,0
Mauritz,0
Maury,0
Max,0
Maxfield,0
Maxie,0
Maxim,0
Maximilian,0
Maximilien,0
Maxwell,0
Mayer,0
Maynard,0
Maynord,0
Mayor,0
Mead,0
Meade,0
Meier,0
Meir,0
Mel,0
Melvin,0
Melvyn,0
Menard,0
Mendel,0
Mendie,0
Meredeth,0
Meredith,0
Merell,0
Merill,0
Merle,0
Merlin,0
Merrel,0
Merrick,0
Merril,0
Merrill,0
Merry,0
Merv,0
Mervin,0
Merwin,0
Meryl,0
Meyer,0
Mic,0
Micah,0
Michael,0
Michail,0
Michal,0
Michale,0
Micheal,0
Micheil,0
Michel,0
Michele,0
Mick,0
Mickey,0
Mickie,0
Micky,0
Miguel,0
Mika,0
Mikael,0
Mike,0
Mikel,0
Mikey,0
Mikhail,0
Miles,0
Millicent,0
Milo,0
Milt,0
Milton,0
Mischa,0
Mitch,0
Mitchael,0
Mitchel,0
Mitchell,0
Moe,0
Mohamad,0
Mohamed,0
Mohammad,0
Mohammed,0
Mohan,0
Moise,0
Moises,0
Moishe,0
Monroe,0
Montague,0
Monte,0
Montgomery,0
Monty,0
Moore,0
Mordecai,0
Morgan,0
Morlee,0
Morley,0
Morly,0
Morrie,0
Morris,0
Morry,0
Morse,0
Mort,0
Morten,0
Mortie,0
Mortimer,0
Morton,0
Morty,0
Mose,0
Moses,0
Moshe,0
Moss,0
Muffin,0
Mugsy,0
Muhammad,0
Munmro,0
Munroe,0
Murdoch,0
Murdock,0
Murphy,0
Murray,0
Mustafa,0
Myke,0
Myles,0
Mylo,0
Myron,0
Nahum,0
Napoleon,0
Nat,0
Natale,0
Nate,0
Nathan,0
Nathanael,0
Nathanial,0
Nathaniel,0
Nathanil,0
Neal,0
Neale,0
Neall,0
Nealon,0
Nealson,0
Nealy,0
Ned,0
Neddie,0
Neddy,0
Neel,0
Neil,0
Nels,0
Nelsen,0
Nelson,0
Nero,0
Neron,0
Nester,0
Nestor,0
Nev,0
Nevil,0
Nevile,0
Neville,0
Nevin,0
Nevins,0
Newton,0
Niall,0
Niccolo,0
Nicholas,0
Nichole,0
Nichols,0
Nick,0
Nickey,0
Nickie,0
Nickolas,0
Nicky,0
Nico,0
Nicolas,0
Niels,0
Nigel,0
Niki,0
Nikita,0
Nikki,0
Nikolai,0
Nikos,0
Niles,0
Nils,0
Nilson,0
Niven,0
Noach,0
Noah,0
Noam,0
Noble,0
Noe,0
Noel,0
Nolan,0
Noland,0
Norbert,0
Norm,0
Norman,0
Normand,0
Normie,0
Norris,0
Northrop,0
Northrup,0
Norton,0
Norwood,0
Nunzio,0
Obadiah,0
Obadias,0
Oberon,0
Obie,0
Octavius,0
Odell,0
Odie,0
Odin,0
Odysseus,0
Olaf,0
Olag,0
Ole,0
Oleg,0
Olin,0
Oliver,0
Olivier,0
Olle,0
Ollie,0
Omar,0
Oral,0
Oran,0
Orazio,0
Orbadiah,0
Oren,0
Orin,0
Orion,0
Orlando,0
Orren,0
Orrin,0
Orson,0
Orton,0
Orville,0
Osbert,0
Osborn,0
Osborne,0
Osbourn,0
Osbourne,0
Oscar,0
Osgood,0
Osmond,0
Osmund,0
Ossie,0
Oswald,0
Oswell,0
Otes,0
Othello,0
Otho,0
Otis,0
Otto,0
Owen,0
Ozzie,0
Ozzy,0
Pablo,0
Pace,0
Paco,0
Paddie,0
Paddy,0
Padraig,0
Page,0
Paige,0
Pail,0
Palmer,0
Paolo,0
Park,0
Parke,0
Parker,0
Parnell,0
Parrnell,0
Parry,0
Parsifal,0
Partha,0
Pascal,0
Pascale,0
Pasquale,0
Pat,0
Pate,0
Patel,0
Paten,0
Patin,0
Paton,0
Patric,0
Patrice,0
Patricio,0
Patrick,0
Patrik,0
Patsy,0
Pattie,0
Patty,0
Paul,0
Paulo,0
Pavel,0
Pearce,0
Pedro,0
Peirce,0
Pembroke,0
Pen,0
Penn,0
Pennie,0
Penny,0
Penrod,0
Pepe,0
Pepillo,0
Pepito,0
Perceval,0
Percival,0
Percy,0
Perry,0
Pete,0
Peter,0
Petey,0
Petr,0
Peyter,0
Peyton,0
Phil,0
Philbert,0
Philip,0
Phillip,0
Phillipe,0
Phillipp,0
Phineas,0
Phip,0
Pierce,0
Pierre,0
Pierson,0
Piet,0
Pieter,0
Pietro,0
Piggy,0
Pincas,0
Pinchas,0
Pincus,0
Piotr,0
Pip,0
Plato,0
Pooh,0
Porter,0
Poul,0
Powell,0
Praneetf,0
Prasad,0
Prasun,0
Prent,0
Prentice,0
Prentiss,0
Prescott,0
Preston,0
Price,0
Prince,0
Pryce,0
Puff,0
Purcell,0
Putnam,0
Pyotr,0
Quent,0
Quentin,0
Quiggly,0
Quigly,0
Quigman,0
Quill,0
Quillan,0
Quincey,0
Quincy,0
Quinlan,0
Quinn,0
Quint,0
Quintin,0
Quinton,0
Quintus,0
Rab,0
Rabbi,0
Rabi,0
Rad,0
Radcliffe,0
Rafael,0
Rafe,0
Ragnar,0
Raimund,0
Rainer,0
Raj,0
Rajeev,0
Raleigh,0
Ralf,0
Ralph,0
Ram,0
Ramesh,0
Ramon,0
Ramsay,0
Ramsey,0
Rand,0
Randal,0
Randall,0
Randell,0
Randi,0
Randie,0
Randolf,0
Randolph,0
Randy,0
Ransell,0
Ransom,0
Raoul,0
Raphael,0
Raul,0
Ravi,0
Ravil,0
Rawley,0
Ray,0
Raymond,0
Raymund,0
Raymundo,0
Raynard,0
Rayner,0
Raynor,0
Reagan,0
Red,0
Redford,0
Redmond,0
Reece,0
Reed,0
Rees,0
Reese,0
Reg,0
Regan,0
Regen,0
Reggie,0
Reggis,0
Reggy,0
Reginald,0
Reginauld,0
Reid,0
Reilly,0
Reinhard,0
Reinhold,0
Rem,0
Remington,0
Remus,0
Renado,0
Renaldo,0
Renard,0
Renato,0
Renaud,0
Renault,0
Rene,0
Reube,0
Reuben,0
Reuven,0
Rex,0
Rey,0
Reynard,0
Reynold,0
Reynolds,0
Reza,0
Rhett,0
Ric,0
Ricard,0
Ricardo,0
Riccardo,0
Rice,0
Rich,0
Richard,0
Richardo,0
Richie,0
Richmond,0
Richy,0
Rick,0
Rickard,0
Rickey,0
Ricki,0
Rickie,0
Ricky,0
Rik,0
Rikki,0
Riley,0
Rinaldo,0
Ripley,0
Ritch,0
Ritchie,0
Roarke,0
Rob,0
Robb,0
Robbert,0
Robbie,0
Robert,0
Roberto,0
Robin,0
Robinson,0
Rochester,0
Rock,0
Rockwell,0
Rocky,0
Rod,0
Rodd,0
Roddie,0
Roddy,0
Roderic,0
Roderich,0
Roderick,0
Roderigo,0
Rodge,0
Rodger,0
Rodney,0
Rodolfo,0
Rodolph,0
Rodolphe,0
Rodrick,0
Rodrigo,0
Rodrique,0
Rog,0
Roger,0
Rogers,0
Roice,0
Roland,0
Rolando,0
Rolf,0
Rolfe,0
Rolland,0
Rollin,0
Rollins,0
Rollo,0
Rolph,0
Romain,0
Roman,0
Romeo,0
Ron,0
Ronald,0
Ronen,0
Roni,0
Ronnie,0
Ronny,0
Roosevelt,0
Rory,0
Roscoe,0
Ross,0
Roth,0
Rourke,0
Rowland,0
Roy,0
Royal,0
Royce,0
Rube,0
Ruben,0
Rubin,0
Ruby,0
Rudd,0
Ruddie,0
Ruddy,0
Rudie,0
Rudiger,0
Rudolf,0
Rudolfo,0
Rudolph,0
Rudy,0
Rudyard,0
Rufe,0
Rufus,0
Rupert,0
Ruperto,0
Russ,0
Russel,0
Russell,0
Rustie,0
Rustin,0
Rusty,0
Rutger,0
Rutherford,0
Rutledge,0
Rutter,0
Ryan,0
Sal,0
Salem,0
Salim,0
Salman,0
Salmon,0
Salomo,0
Salomon,0
Salomone,0
Salvador,0
Salvatore,0
Salvidor,0
Sam,0
Sammie,0
Sammy,0
Sampson,0
Samson,0
Samuel,0
Samuele,0
Sancho,0
Sander,0
Sanders,0
Sanderson,0
Sandor,0
Sandro,0
Sandy,0
Sanford,0
Sanson,0
Sansone,0
Sarge,0
Sargent,0
Sascha,0
Sasha,0
Saul,0
Sauncho,0
Saunder,0
Saunders,0
Saunderson,0
Saundra,0
Saw,0
Sawyer,0
Sawyere,0
Sax,0
Saxe,0
Saxon,0
Say,0
Sayer,0
Sayers,0
Sayre,0
Sayres,0
Scarface,0
Schroeder,0
Schuyler,0
Scot,0
Scott,0
Scotti,0
Scottie,0
Scotty,0
Seamus,0
Sean,0
Sebastian,0
Sebastiano,0
Sebastien,0
See,0
Selby,0
Selig,0
Serge,0
Sergeant,0
Sergei,0
Sergent,0
Sergio,0
Seth,0
Seymour,0
Shadow,0
Shaine,0
Shalom,0
Shamus,0
Shanan,0
Shane,0
Shannan,0
Shannon,0
Shaughn,0
Shaun,0
Shaw,0
Shawn,0
Shay,0
Shayne,0
Shea,0
Sheff,0
Sheffie,0
Sheffield,0
Sheffy,0
Shelby,0
Shelden,0
Sheldon,0
Shell,0
Shelley,0
Shelton,0
Shem,0
Shep,0
Shepard,0
Shepherd,0
Sheppard,0
Shepperd,0
Sheridan,0
Sherlock,0
Sherlocke,0
Sherman,0
Sherwin,0
Sherwood,0
Sherwynd,0
Shimon,0
Shlomo,0
Sholom,0
Shorty,0
Shurlock,0
Shurlocke,0
Shurwood,0
Si,0
Sibyl,0
Sid,0
Siddhartha,0
Sidnee,0
Sidney,0
Siegfried,0
Siffre,0
Sig,0
Sigfrid,0
Sigfried,0
Sigmund,0
Silas,0
Silvain,0
Silvan,0
Silvano,0
Silvanus,0
Silvester,0
Silvio,0
Sim,0
Simeon,0
Simmonds,0
Simon,0
Simone,0
Sinclair,0
Sinclare,0
Sivert,0
Siward,0
Skell,0
Skelly,0
Skip,0
Skipp,0
Skipper,0
Skippie,0
Skippy,0
Skipton,0
Sky,0
Skye,0
Skylar,0
Skyler,0
Slade,0
Slim,0
Sloan,0
Sloane,0
Sly,0
Smith,0
Smitty,0
Socrates,0
Sol,0
Sollie,0
Solly,0
Solomon,0
Somerset,0
Son,0
Sonnie,0
Sonny,0
Sparky,0
Spence,0
Spencer,0
Spense,0
Spenser,0
Spike,0
Spiro,0
Spiros,0
Spud,0
Srinivas,0
Stacy,0
Staffard,0
Stafford,0
Staford,0
Stan,0
Standford,0
Stanfield,0
Stanford,0
Stanislaw,0
Stanleigh,0
Stanley,0
Stanly,0
Stanton,0
Stanwood,0
Stavros,0
Stearn,0
Stearne,0
Stefan,0
Stefano,0
Steffen,0
Stephan,0
Stephanus,0
Stephen,0
Sterling,0
Stern,0
Sterne,0
Steve,0
Steven,0
Stevie,0
Stevy,0
Stew,0
Steward,0
Stewart,0
Stig,0
Stillman,0
Stillmann,0
Sting,0
Stinky,0
Stirling,0
Stu,0
Stuart,0
Sturgis,0
Sullivan,0
Sully,0
Sumner,0
Sunny,0
Sutherland,0
Sutton,0
Sven,0
Swen,0
Syd,0
Sydney,0
Sylvan,0
Sylvester,0
Tab,0
Tabb,0
Tabbie,0
Tabby,0
Taber,0
Tabor,0
Tad,0
Tadd,0
Taddeo,0
Taddeus,0
Tadeas,0
Tailor,0
Tait,0
Taite,0
Talbert,0
Talbot,0
Tallie,0
Tally,0
Tam,0
Tamas,0
Tammie,0
Tammy,0
Tan,0
Tann,0
Tanner,0
Tanney,0
Tannie,0
Tanny,0
Tarrance,0
Tarrant,0
Tarzan,0
Tate,0
Taylor,0
Teador,0
Ted,0
Tedd,0
Teddie,0
Teddy,0
Tedie,0
Tedman,0
Tedmund,0
Tedrick,0
Temp,0
Temple,0
Templeton,0
Teodoor,0
Teodor,0
Teodorico,0
Teodoro,0
Terence,0
Terencio,0
Terrance,0
Terrel,0
Terrell,0
Terrence,0
Terri,0
Terrill,0
Terry,0
Thacher,0
Thad,0
Thaddeus,0
Thaddius,0
Thaddus,0
Thadeus,0
Thain,0
Thaine,0
Thane,0
Tharen,0
Thatch,0
Thatcher,0
Thaxter,0
Thayne,0
Thebault,0
Thedric,0
Thedrick,0
Theo,0
Theobald,0
Theodor,0
Theodore,0
Theodoric,0
Theophyllus,0
Thibaud,0
Thibaut,0
Thom,0
Thomas,0
Thor,0
Thorn,0
Thorndike,0
Thornie,0
Thornton,0
Thorny,0
Thorpe,0
Thorstein,0
Thorsten,0
Thorvald,0
Thurstan,0
Thurston,0
Tibold,0
Tiebold,0
Tiebout,0
Tiler,0
Tim,0
Timmie,0
Timmy,0
Timothee,0
Timotheus,0
Timothy,0
Tirrell,0
Tito,0
Titos,0
Titus,0
Tobe,0
Tobiah,0
Tobias,0
Tobie,0
Tobin,0
Tobit,0
Toby,0
Tod,0
Todd,0
Toddie,0
Toddy,0
Tom,0
Tomas,0
Tome,0
Tomkin,0
Tomlin,0
Tommie,0
Tommy,0
Tonnie,0
Tony,0
Tore,0
Torey,0
Torin,0
Torr,0
Torrance,0
Torre,0
Torrence,0
Torrey,0
Torrin,0
Torry,0
Town,0
Towney,0
Townie,0
Townsend,0
Towny,0
Trace,0
Tracey,0
Tracie,0
Tracy,0
Traver,0
Travers,0
Travis,0
Tray,0
Tre,0
Tremain,0
Tremaine,0
Tremayne,0
Trent,0
Trenton,0
Trev,0
Trevar,0
Trever,0
Trevor,0
Trey,0
Trip,0
Tristan,0
Troy,0
Truman,0
Tuck,0
Tucker,0
Tuckie,0
Tucky,0
Tudor,0
Tull,0
Tulley,0
Tully,0
Turner,0
Ty,0
Tybalt,0
Tye,0
Tyler,0
Tymon,0
Tymothy,0
Tynan,0
Tyrone,0
Tyrus,0
Tyson,0
Udale,0
Udall,0
Udell,0
Ugo,0
Ulberto,0
Uli,0
Ulick,0
Ulises,0
Ulric,0
Ulrich,0
Ulrick,0
Ulysses,0
Umberto,0
Upton,0
Urbain,0
Urban,0
Urbano,0
Urbanus,0
Uri,0
Uriah,0
Uriel,0
Urson,0
Vachel,0
Vaclav,0
Vail,0
Val,0
Valdemar,0
Vale,0
Valentin,0
Valentine,0
Van,0
Vance,0
Vasili,0
Vasilis,0
Vasily,0
Vassili,0
Vassily,0
Vaughan,0
Vaughn,0
Venkat,0
Verge,0
Vergil,0
Vern,0
Verne,0
Vernen,0
Verney,0
Vernon,0
Vernor,0
Vic,0
Vick,0
Victor,0
Vijay,0
Vilhelm,0
Vin,0
Vince,0
Vincent,0
Vincents,0
Vinnie,0
Vinny,0
Vinod,0
Virge,0
Virgie,0
Virgil,0
Virgilio,0
Vite,0
Vito,0
Vlad,0
Vladamir,0
Vladimir,0
Voltaire,0
Von,0
Wade,0
Wadsworth,0
Wain,0
Waine,0
Wainwright,0
Wait,0
Waite,0
Waiter,0
Wake,0
Wakefield,0
Wald,0
Waldemar,0
Walden,0
Waldo,0
Waldon,0
Waleed,0
Walker,0
Wallace,0
Wallache,0
Wallas,0
Wallie,0
Wallis,0
Wally,0
Walsh,0
Walt,0
Walter,0
Walther,0
Walton,0
Wang,0
Ward,0
Warde,0
Warden,0
Ware,0
Waring,0
Warner,0
Warren,0
Wash,0
Washington,0
Wat,0
Waverley,0
Waverly,0
Way,0
Waylan,0
Wayland,0
Waylen,0
Waylin,0
Waylon,0
Wayne,0
Web,0
Webb,0
Weber,0
Webster,0
Weidar,0
Weider,0
Welbie,0
Welby,0
Welch,0
Wells,0
Welsh,0
Wendall,0
Wendel,0
Wendell,0
Werner,0
Wes,0
Wesley,0
Weslie,0
West,0
Westbrook,0
Westbrooke,0
Westleigh,0
Westley,0
Weston,0
Weylin,0
Wheeler,0
Whit,0
Whitaker,0
Whitby,0
Whitman,0
Whitney,0
Whittaker,0
Wiatt,0
Wilber,0
Wilbert,0
Wilbur,0
Wilburn,0
Wilburt,0
Wilden,0
Wildon,0
Wilek,0
Wiley,0
Wilfred,0
Wilfrid,0
Wilhelm,0
Will,0
Willard,0
Willdon,0
Willem,0
Willey,0
Willi,0
William,0
Willie,0
Willis,0
Willmott,0
Willy,0
Wilmar,0
Wilmer,0
Wilson,0
Wilt,0
Wilton,0
Win,0
Windham,0
Winfield,0
Winford,0
Winfred,0
Winifield,0
Winn,0
Winnie,0
Winny,0
Winslow,0
Winston,0
Winthrop,0
Winton,0
Wit,0
Witold,0
Wittie,0
Witty,0
Wojciech,0
Wolf,0
Wolfgang,0
Wolfie,0
Wolfram,0
Wolfy,0
Woochang,0
Wood,0
Woodie,0
Woodman,0
Woodrow,0
Woody,0
Worden,0
Worth,0
Worthington,0
Worthy,0
Wright,0
Wyatan,0
Wyatt,0
Wye,0
Wylie,0
Wyn,0
Wyndham,0
Wynn,0
Wynton,0
Xavier,0
Xenos,0
Xerxes,0
Xever,0
Ximenes,0
Ximenez,0
Xymenes,0
Yaakov,0
Yacov,0
Yale,0
Yanaton,0
Yance,0
Yancey,0
Yancy,0
Yank,0
Yankee,0
Yard,0
Yardley,0
Yehudi,0
Yigal,0
Yule,0
Yuri,0
Yves,0
Zach,0
Zacharia,0
Zachariah,0
Zacharias,0
Zacharie,0
Zachary,0
Zacherie,0
Zachery,0
Zack,0
Zackariah,0
Zak,0
Zalman,0
Zane,0
Zared,0
Zary,0
Zeb,0
Zebadiah,0
Zebedee,0
Zebulen,0
Zebulon,0
Zechariah,0
Zed,0
Zedekiah,0
Zeke,0
Zelig,0
Zerk,0
Zeus,0
Zippy,0
Zollie,0
Zolly,0
Zorro,0
Rahul,0
Shumeet,0
Vibhu,0